Eliminação de Gauss: 

  ┌                                      ┐
  │      -0.0000000000012181288705118916 │
  │          0.0000000015157229868943379 │
  │          0.0000000005133564516106345 │
  │             0.0000018935537307961706 │
  │           0.000000000368477042325704 │
  │          0.0000000013929535144027167 │
  │      -0.0000000000019224418110175836 │
  │          0.0000000007956684094709445 │
  │         0.00000000017671001385029315 │
  │             0.0000013917806203978272 │
  │          0.0000000010968110879574174 │
  │          0.0000000033062479949538955 │
  │       -0.000000000004372969109204611 │
  │          0.0000000017492454939772175 │
  │          0.0000000009768030886770792 │
  │              0.000001232910719511792 │
  │           0.000000010460939874455994 │
  │          0.0000000032650756919154824 │
  │        0.000000000005104794664724491 │
  │          0.0000000019023600334541987 │
  │             0.0000001764890213404666 │
  │             0.0000010417435532404983 │
  │             0.0000027437573933951157 │
  │          -0.000000003262917481094644 │
  │          0.0000000012678691447743303 │
  │          0.0000000006815587761965832 │
  │              0.000009461643989493057 │
  │             0.0000008851488381991471 │
  │             0.0000011322025675746846 │
  │        -0.00000000008198226638647863 │
  │          0.0000000040964898467045585 │
  │           0.000000010513639757812268 │
  │             0.0000004846578875863658 │
  │             0.0000014520939839190199 │
  │         0.00000000020742020290158124 │
  │        0.000000000046085587102274645 │
  │      -0.0000000000012510597448867085 │
  │          0.0000000003321129983747285 │
  │             0.0000006013873032122443 │
  │             0.0000011455374600895397 │
  │         0.00000000015433000810371307 │
  │         -0.0000000031555586737994497 │
  │      -0.0000000000002379370908615685 │
  │          0.0000000007737147812630852 │
  │             0.0000006624979190109915 │
  │             0.0000006916723519925596 │
  │          0.0000000002052511411373088 │
  │         -0.0000000017468454767637234 │
  │      -0.0000000000003568921066020282 │
  │         0.00000000031914320846878004 │
  │            0.00000035478051405116896 │
  │             0.0000007545916412366436 │
  │          0.0000000007042534447115282 │
  │          -0.000000002256032618284976 │
  │      -0.0000000000004804934608745871 │
  │          0.0000000000601608378846978 │
  │             0.0000002838237344059439 │
  │             0.0000013369167581950796 │
  │          0.0000000012230076169084654 │
  │         -0.0000000042825538771988585 │
  │      -0.0000000000020238989051773675 │
  │          0.0000000009093470731430474 │
  │             0.0000006678010186384067 │
  │             0.0000014045164049712794 │
  │           0.000000001196315290254759 │
  │          -0.000000004258304129087271 │
  │      -0.0000000000032136092552454888 │
  │          0.0000000010173344572708516 │
  │             0.0000007395695484859501 │
  │              0.000000882914119989125 │
  │          0.0000000011409742487955048 │
  │         -0.0000000021280136279151415 │
  │        -0.00000000000283840856720404 │
  │          0.0000000010935872134893046 │
  │             0.0000004435613041899012 │
  │             0.0000009591813635298228 │
  │          0.0000000007418633939617153 │
  │           0.000000000274101913124066 │
  │       -0.000000000002774699319704915 │
  │          0.0000000002353516590215553 │
  │              0.000001240531178029331 │
  │             0.0000007187921311788992 │
  │          0.0000000005733459653474597 │
  │          0.0000000003893259735075433 │
  │      -0.0000000000015105745479374131 │
  │          0.0000000048948340830434346 │
  │             0.0000014311171528353216 │
  │              0.000001085260867176841 │
  │          0.0000000008788611754948619 │
  │          0.0000000017405154056583758 │
  │      -0.0000000000001496761481230455 │
  │           0.000000004353178342748396 │
  │          0.0000000004813155061660859 │
  │            0.00000045078121982422854 │
  │        0.000000000054932720196245425 │
  │         0.00000000014364501306638383 │
  │        0.000000000001386911347831695 │
  │         0.00000000016026990519079776 │
  │          0.0000000006613547696813334 │
  │             0.0000011798233494491668 │
  │         0.00000000024615877695644854 │
  │         -0.0000000010391496846140952 │
  │       0.0000000000004731112338421545 │
  │           0.000000001201845564938562 │
  │          0.0000000005093203066238873 │
  │             0.0000016321245334792694 │
  │         0.00000000031038614349439464 │
  │          0.0000000013864416370459179 │
  │        0.000000000001072459285304111 │
  │           0.000000002770085041751213 │
  │          0.0000000009828234327598508 │
  │             0.0000018487977937998699 │
  │         0.00000000021780836879909712 │
  │          0.0000000031079327550914047 │
  │       0.0000000000014564857490063561 │
  │          0.0000000016535086515274895 │
  │          0.0000000004877686089095632 │
  │              0.000001644265296341603 │
  │         0.00000000039047348740819523 │
  │           0.000000003561707568842726 │
  │      0.00000000000028176718214447836 │
  │           0.000000004079565252614857 │
  │          0.0000000005368686554579775 │
  │             0.0000014033494111499078 │
  │         0.00000000016107406471524435 │
  │        -0.00000000005436395154302894 │
  │       0.0000000000003304832810867019 │
  │          -0.000000000762993760759852 │
  │           0.000000000390566098125627 │
  │             0.0000006413780776282593 │
  │         0.00000000013866356094788222 │
  │          0.0000000016952052318385667 │
  │      0.00000000000009816676790554658 │
  │         0.00000000013392414239591727 │
  │          0.0000000002901596130354884 │
  │             0.0000007318776455451101 │
  │          0.0000000004295928256093182 │
  │           0.000000004677953215643858 │
  │      -0.0000000000007724373775297503 │
  │           0.000000004291592611610491 │
  │          0.0000000005352750976441263 │
  │             0.0000017548783805733103 │
  │          0.0000000006179304011213477 │
  │          0.0000000027076592072809934 │
  │     -0.00000000000007043433996948293 │
  │          0.0000000014440108098479096 │
  │          0.0000000006922267675678705 │
  │             0.0000012766775248063114 │
  │          0.0000000006975357531240146 │
  │           0.000000003446989617524268 │
  │       0.0000000000004917343163865391 │
  │          0.0000000008607999789468751 │
  │          0.0000000006340939448696397 │
  │              0.000001915138728842605 │
  │          0.0000000010463773263840961 │
  │           0.000000002730049613677334 │
  │       0.0000000000019526659801979013 │
  │           0.000000003796152212627999 │
  │            0.00000000105413772460546 │
  │             0.0000015404908661580587 │
  │           0.000000004016658091864351 │
  │           0.000000002521984467987794 │
  │        0.000000000001939749231622323 │
  │          0.0000000025918147042442966 │
  │          0.0000000024941802637153674 │
  │              0.000001465847510034257 │
  │          0.0000000004059418834784101 │
  │           0.000000003089635198174187 │
  │       0.0000000000023790182578236866 │
  │          0.0000000009588835530579242 │
  │           0.000000003557150203684296 │
  │             0.0000008393514979338358 │
  │          0.0000000002070930175291573 │
  │           0.000000003847978044044968 │
  │       0.0000000000045148780277616975 │
  │           0.000000003335458095099398 │
  │          0.0000000010813127187661625 │
  │             0.0000011752386804575766 │
  │         0.00000000041089908886375744 │
  │           0.000000003942211864971002 │
  │       0.0000000000007894362209118909 │
  │         0.00000000039809755238785344 │
  │         0.00000000026035457120534414 │
  │             0.0000009351640534782306 │
  │          0.0000000007013704240619908 │
  │           0.000000002348041379884099 │
  │      -0.0000000000005060511958435425 │
  │           0.000000002503140625760748 │
  │         0.00000000019142269362545217 │
  │             0.0000008649984303579068 │
  │          0.0000000005250348909923563 │
  │        -0.00000000016618852963750525 │
  │      -0.0000000000009827402965279507 │
  │          0.0000000008075434120907997 │
  │          0.0000000000480334935241429 │
  │             0.0000009347382739947095 │
  │         0.00000000025457431275780455 │
  │         0.00000000031174870084470845 │
  │      -0.0000000000008154051526290261 │
  │         0.00000000023032734184673307 │
  │          0.0000000006837786406318181 │
  │             0.0000014478021467059347 │
  │         0.00000000044545375146661884 │
  │           0.000000002733081691932269 │
  │       0.0000000000008927753207749654 │
  │       -0.000000000046903452320749373 │
  │         0.00000000022538966498563595 │
  │             0.0000015292988835674475 │
  │          0.0000000003664871323653681 │
  │          0.0000000007741079677026192 │
  │      -0.0000000000007904780665580373 │
  │          0.0000000005771131972578723 │
  │         0.00000000042928177897514407 │
  │             0.0000015860025359705858 │
  │         0.00000000014602351340618108 │
  │          0.0000000011070197343173991 │
  │       0.0000000000007106308813893651 │
  │          0.0000000000325724446642798 │
  │          0.0000000008115461357401939 │
  │             0.0000012840817258173366 │
  │           0.000000003119052567275944 │
  │          0.0000000024071359516015077 │
  │       -0.000000000018052398216675302 │
  │          0.0000000008804042346161336 │
  │          0.0000000014038314885205762 │
  │             0.0000025394162946538224 │
  │          0.0000000037849494444927945 │
  │            0.00000000831183814646812 │
  │      -0.0000000000048625764674375344 │
  │           0.000000005697924384923136 │
  │          0.0000000016970119174768795 │
  │             0.0000016766943970500818 │
  │            0.00000023547129196939612 │
  │         -0.0000000002706190000405287 │
  │        -0.00000000013459587634563106 │
  │           -0.00000000223232406021594 │
  │          0.0000000006180723231766587 │
  │             0.0000010250270944049228 │
  │           0.000000002946345482647097 │
  │          0.0000000002112670225733217 │
  │        0.000000000009139183093166942 │
  │         -0.0000000007670568410238287 │
  │          0.0000000014925870101443395 │
  │            0.00000011700479655511168 │
  │           0.000000002418606863242997 │
  │        0.000000000035263014476965916 │
  │      -0.0000000000004474029724422823 │
  │        0.000000000010226276757289042 │
  │          0.0000000012114101029095053 │
  │             0.0000019469154266190784 │
  │          0.0000000017921234123082197 │
  │            0.00000002115671467460916 │
  │         0.00000000000861632764953965 │
  │        -0.00000000034277280272587787 │
  │            0.00000044410750065939213 │
  │             0.0000030841859330398217 │
  │            0.00000019874431723023256 │
  │          -0.000000004388275923665929 │
  │          0.0000000023690563311019763 │
  │            0.00000001771563523238429 │
  │             0.0000010074954708183884 │
  │             0.0000008986202761601311 │
  │             0.0000008409035315494553 │
  │           0.000000005033283688686581 │
  │          0.0000000014304020223024004 │
  │           0.000000003925050644609277 │
  │         0.00000000037911141324746365 │
  │             0.0000014044739322052322 │
  │          0.0000000021909543333938284 │
  │           0.000000015609672862182413 │
  │       -0.000000000007053806816553311 │
  │          0.0000000009535429732668789 │
  │          0.0000000010938687493570713 │
  │             0.0000011019291619827587 │
  │            0.00000008964425760863911 │
  │         -0.0000000010928051394213172 │
  │        -0.00000000002454395296162829 │
  │        0.000000000044965293133735154 │
  │         0.00000000034574700810193946 │
  │              0.000008393793162062251 │
  │          0.0000000013973061323106396 │
  │           -0.00000003886595998914437 │
  │       0.0000000000009192278156831132 │
  │            0.00000004653378654090502 │
  │           0.000000001448551698189794 │
  │             0.0000016524696143581382 │
  │           0.000000007491921249952395 │
  │           0.000000006648435459333611 │
  │        0.000000000017965636022332686 │
  │           0.000000007899069062636403 │
  │          0.0000000012184291993883935 │
  │             0.0000010755821811346007 │
  │          0.0000000012139814008808495 │
  │          0.0000000032428030882577144 │
  │       -0.000000000003715061132865096 │
  │           0.000000006674709951533836 │
  │          0.0000000006967540330433907 │
  │             0.0000007616934355659806 │
  │          0.0000000034935985129925664 │
  │         0.00000000001594780429358345 │
  │      -0.0000000000011357794740897513 │
  │          0.0000000051193894182373864 │
  │         0.00000000017811933337907932 │
  │             0.0000006800012500237845 │
  │          0.0000000017291578463870523 │
  │          0.0000000007405720908821609 │
  │      -0.0000000000027390703334676385 │
  │           0.000000008348884773617085 │
  │          0.0000000005313336040370373 │
  │              0.000002525501448835203 │
  │           0.000000000997646155622094 │
  │         -0.0000000016948568502131168 │
  │       -0.000000000001939009440538886 │
  │          0.0000000021505949440696155 │
  │              0.000001590938256208103 │
  │             0.0000010225873057773691 │
  │          0.0000000036603528060608166 │
  │       -0.000000000025661618263894418 │
  │        0.000000000023110444195913488 │
  │           -0.00000000435800537810501 │
  │              0.000002346201534038963 │
  │             0.0000012795643076514804 │
  │           0.000000014157531493674108 │
  │         0.00000000009279994344867547 │
  │        -0.00000000007812063337155972 │
  │          0.0000000013671370368955677 │
  │             0.0000017755305002082133 │
  │              0.000004057743224838166 │
  │              0.000008866940196101515 │
  │             0.0000002653808470700877 │
  │            0.00000013823513881434557 │
  │          -0.000000029023687133425528 │
  │          0.0000000009484858689249217 │
  │              0.000002058955336836066 │
  │          0.0000000015026928823628411 │
  │           0.000000001670113404958403 │
  │       -0.000000000006030703849191922 │
  │          0.0000000013513661830570354 │
  │             0.0000009365065127880371 │
  │          0.0000000012526292503431627 │
  │     0.000000000000021043732034246204 │
  │         -0.0000000011822706769460777 │
  │             0.0000012558035467777728 │
  │          0.0000000014886142643493833 │
  │     0.000000000000007649525554731907 │
  │           0.000000001771016221586977 │
  │              0.000000778149856078408 │
  │          0.0000000008682896997861586 │
  │     0.000000000000001193386435514869 │
  │          0.0000000014117775092145382 │
  │             0.0000013885224384937687 │
  │          0.0000000007839972646200119 │
  │      0.00000000000002344643721443853 │
  │         0.00000000011650397915344714 │
  │             0.0000004742355039713739 │
  │          0.0000000007100037739933824 │
  │    0.0000000000000068045752353224476 │
  │           0.000000001158056872328963 │
  │             0.0000007616646682770488 │
  │        -0.00000000011142393496792503 │
  │     0.000000000000002476943430375133 │
  │          0.0000000012441114867859444 │
  │               0.00000114443969601694 │
  │          0.0000000011837951815475507 │
  │     0.000000000000011589277364258025 │
  │          0.0000000013574226885098997 │
  │             0.0000009387391364225496 │
  │           0.000000000505082236794435 │
  │     0.000000000000009989288093539656 │
  │          0.0000000003896446438667879 │
  │             0.0000010199692509666148 │
  │         0.00000000008979158262833571 │
  │      0.00000000000002676519856992674 │
  │          0.0000000015033634686765516 │
  │             0.0000006907474544218469 │
  │          0.0000000015307151996674895 │
  │      0.00000000000000350926492383454 │
  │          0.0000000010133659782568712 │
  │             0.0000007497539254486377 │
  │           0.000000003542058835892634 │
  │     0.000000000000006827614553733338 │
  │         0.00000000011958972729752984 │
  │              0.000000634609965557253 │
  │          0.0000000031798615890648075 │
  │     0.000000000000042949002354338944 │
  │         0.00000000016475115279345606 │
  │             0.0000004691103307633997 │
  │          0.0000000013178890463759455 │
  │      0.00000000000000712203729305814 │
  │          0.0000000017842686273943085 │
  │             0.0000006236443348022434 │
  │          0.0000000030173162153576306 │
  │      0.00000000000001502907097529469 │
  │          0.0000000005036982987837833 │
  │             0.0000010870269637479909 │
  │           0.000000001436796494488574 │
  │      0.00000000000000416330204686691 │
  │           0.000000004673481971566579 │
  │             0.0000007991041981601514 │
  │          0.0000000001951150384522539 │
  │     0.000000000000014130062235530393 │
  │          0.0000000025995570127876547 │
  │             0.0000008119120733824383 │
  │         0.00000000030957703779856093 │
  │   -0.0000000000000017010539013790732 │
  │         0.00000000008546580418384579 │
  │             0.0000011010708580251682 │
  │          0.0000000051902475632731725 │
  │  -0.00000000000000009622242758864275 │
  │         -0.0000000005060828913869603 │
  │             0.0000010411777900062928 │
  │           0.000000012994321403666273 │
  │      0.00000000000004664316255699498 │
  │          0.0000000006864292754708467 │
  │            0.00000044681895178625805 │
  │           0.000000002057855224602424 │
  │     0.000000000000006333218598368506 │
  │          0.0000000001124270901635808 │
  │             0.0000010579011408508918 │
  │          0.0000000027020513968609007 │
  │ -0.000000000000000013945089409007372 │
  │          0.0000000016969103511590223 │
  │             0.0000010472569355718583 │
  │         0.00000000019124701843970474 │
  │    0.0000000000000018068145594255935 │
  │          0.0000000004464068022071355 │
  │             0.0000016814588436817472 │
  │          0.0000000023715922858524247 │
  │    0.0000000000000055031963183351736 │
  │          0.0000000005277397075391491 │
  │              0.000001212211607757809 │
  │          0.0000000013209324980150168 │
  │    0.0000000000000011592209403445202 │
  │         -0.0000000008781394321384791 │
  │            0.00000044569808188871946 │
  │          0.0000000015742936235153827 │
  │     0.000000000000001565580087502724 │
  │          0.0000000002367515437135133 │
  │             0.0000002928674274142792 │
  │          0.0000000006954109628585635 │
  │   -0.0000000000000004043380818450632 │
  │        -0.00000000005875110898401526 │
  │             0.0000007389427107582593 │
  │          0.0000000013776786895349993 │
  │    0.0000000000000002628423355838058 │
  │         0.00000000010227482725404951 │
  │             0.0000012774650303104175 │
  │         -0.0000000015723450917189937 │
  │     0.000000000000005752626617104261 │
  │         -0.0000000010075240609908475 │
  │            0.00000041555849252312557 │
  │          0.0000000008164250754530454 │
  │     0.000000000000008342917927137008 │
  │          0.0000000012641689040868875 │
  │              0.000000830691531141475 │
  │          0.0000000010818300703264498 │
  │   -0.0000000000000002347835293919939 │
  │          0.0000000040692408017604154 │
  │             0.0000006807387807132488 │
  │          0.0000000009940878605772515 │
  │     0.000000000000010037455135828822 │
  │           0.000000002438625460129913 │
  │             0.0000007877835458832819 │
  │          0.0000000007184967299629715 │
  │   0.00000000000000042927255473873386 │
  │          0.0000000010596590084023033 │
  │             0.0000003551851674891458 │
  │          0.0000000018019753907115236 │
  │    0.0000000000000026127922619206144 │
  │          0.0000000011994367937134788 │
  │             0.0000015075367702893642 │
  │           0.000000002236036207036315 │
  │     0.000000000000008080320224109566 │
  │           0.000000002646416644909402 │
  │             0.0000010066477748294804 │
  │          0.0000000006024661621275009 │
  │    0.0000000000000019565494082047706 │
  │          0.0000000014241163618396918 │
  │              0.000001160723390067885 │
  │           0.000000003323559853094542 │
  │      0.00000000000000225134234872716 │
  │          0.0000000021088075771618505 │
  │             0.0000007896332629858624 │
  │            0.00000000322977537050308 │
  │      0.00000000000000180943063798051 │
  │          0.0000000013979492334349167 │
  │             0.0000006439715651767483 │
  │          0.0000000004054931137432385 │
  │     0.000000000000002923445316257343 │
  │           0.000000000798576901015302 │
  │             0.0000008225062918032246 │
  │           0.000000002671256773791659 │
  │    0.0000000000000027071698716613736 │
  │          0.0000000003711326041361336 │
  │             0.0000009466441565457346 │
  │         0.00000000010689146238396272 │
  │    0.0000000000000021039182291892924 │
  │          0.0000000005005213888031975 │
  │             0.0000011544705244814624 │
  │          0.0000000036770378132958994 │
  │      0.00000000000004715526083100874 │
  │           0.000000003616923382407144 │
  │             0.0000009268745991246297 │
  │          0.0000000056399504619304254 │
  │    -0.000000000000001865660109257832 │
  │          0.0000000025867933535608162 │
  │             0.0000017201062496199656 │
  │           0.000000003871197358902182 │
  │      0.00000000000007427746315898678 │
  │           0.000000004123716108022565 │
  │             0.0000007144527821940849 │
  │         0.00000000009873927416461554 │
  │     0.000000000000004688936991763124 │
  │           0.000000001958314177304224 │
  │            0.00000013420869100746625 │
  │        0.000000000004248776976659797 │
  │       0.0000000000010940495329888478 │
  │       0.0000000000057050985815446764 │
  │             0.0000013880080753870208 │
  │          0.0000000019804404204235947 │
  │   -0.0000000000000027056296794551793 │
  │            0.00000000374587258438168 │
  │              0.000001915858927706943 │
  │             0.0000000100316643031644 │
  │        0.000000000000185864101899877 │
  │          0.0000000033525574725300725 │
  │             0.0000025503246080467197 │
  │          0.0000000015366290528097832 │
  │          0.0000000020423114734834514 │
  │           0.000000016187514962912203 │
  │             0.0000008987864390841092 │
  │          0.0000000017560689101983203 │
  │           0.000000007653992474073676 │
  │           0.000000003922187305195299 │
  │             0.0000006477250774965279 │
  │           0.000000001217953796208448 │
  │     0.000000000000013369358243778006 │
  │          0.0000000016453188629405327 │
  │             0.0000014200980780060639 │
  │          0.0000000013244277979423027 │
  │    -0.000000000000020587364475525188 │
  │          0.0000000016495847674496146 │
  │            0.00000042557833582726306 │
  │           0.000000004337892030710416 │
  │     0.000000000000008900138382387255 │
  │           0.000000000643069487447525 │
  │             0.0000006159659358072217 │
  │         0.00000000016395778128385478 │
  │     0.000000000000021233718608611563 │
  │           0.000000006423335891948498 │
  │             0.0000005754299430404338 │
  │        -0.00000000011668396700270268 │
  │     0.000000000000007708577567555867 │
  │           0.000000007764551033030872 │
  │             0.0000017947125324819445 │
  │           0.000000003334636741654167 │
  │   -0.0000000000000023020496082633177 │
  │          0.0000000017668285611032784 │
  │             0.0000005512522739133912 │
  │         0.00000000006996621931446151 │
  │       0.0000000000002207404574261507 │
  │           0.000000004615189243000449 │
  │              0.000000613173423433571 │
  │        0.000000000020451619384434854 │
  │     0.000000000000020409190554340686 │
  │           0.000000005208781564347159 │
  │             0.0000036918562812939593 │
  │          -0.000000015611150882873636 │
  │            0.00000011187903851514851 │
  │           0.000000028714724960142174 │
  │             0.0000013656672127374842 │
  │         -0.0000000006718725725298999 │
  │      0.00000000000003627940612637082 │
  │        -0.00000000021683618895467843 │
  │             0.0000006010821677576836 │
  │          0.0000000008131723233408407 │
  │     0.000000000000014118924802205124 │
  │          0.0000000008036315708553197 │
  │              0.000001152249168837294 │
  │          0.0000000016852878203475388 │
  │     0.000000000000007989261369144526 │
  │          0.0000000005292839855367951 │
  │             0.0000010321010766677893 │
  │          0.0000000004094208259714822 │
  │     0.000000000000012954852037945823 │
  │           0.000000000682638177384538 │
  │             0.0000007587404322085062 │
  │           0.000000001922442784986918 │
  │     0.000000000000002918756730668299 │
  │           0.000000001218595285963345 │
  │             0.0000005446441888193392 │
  │         0.00000000036015939158161265 │
  │     0.000000000000006774326340828705 │
  │          0.0000000013242126453434837 │
  │             0.0000008628097085040394 │
  │          0.0000000020054351118846206 │
  │     0.000000000000008347157996682207 │
  │         0.00000000004023188308881159 │
  │             0.0000007515491753205268 │
  │          0.0000000001935578219482622 │
  │     0.000000000000013894071616409075 │
  │          0.0000000012485262263242106 │
  │             0.0000009111825483100171 │
  │          0.0000000017934114984100126 │
  │     0.000000000000000944598091549051 │
  │          0.0000000019789864335773308 │
  │             0.0000009341239723659122 │
  │           0.000000002144371403140791 │
  │      0.00000000000002895194489168423 │
  │         0.00000000029713150306401606 │
  │             0.0000007245108663635513 │
  │          0.0000000004687526742537222 │
  │    0.0000000000000040187512959187735 │
  │          0.0000000007729777929121608 │
  │             0.0000004798042751318915 │
  │          0.0000000018594267921691114 │
  │    0.0000000000000070792896890549414 │
  │          0.0000000007569548128103668 │
  │             0.0000006011041900319657 │
  │         0.00000000008622934206999621 │
  │     0.000000000000007365923352940252 │
  │         0.00000000041510204133276166 │
  │             0.0000004840109593994152 │
  │          0.0000000005319162640315517 │
  │     0.000000000000001891681139297062 │
  │          0.0000000014840551442100151 │
  │             0.0000005412892781799531 │
  │         0.00000000035412621608866826 │
  │     0.000000000000025002948587187233 │
  │          0.0000000006890398059514864 │
  │             0.0000006566138587595194 │
  │          0.0000000030868575640278337 │
  │    0.0000000000000030232141507327186 │
  │          0.0000000004444696385188329 │
  │             0.0000010898180338937597 │
  │          0.0000000009556920556365885 │
  │          0.0000000022554604356908993 │
  │          0.0000000001362081621266476 │
  │             0.0000009181153261186252 │
  │          0.0000000014296780405153173 │
  │       0.0000000000001488741358284443 │
  │         0.00000000041419446800771456 │
  │             0.0000006216494346839719 │
  │          0.0000000027379670147327246 │
  │       0.0000000000000067287101667637 │
  │          0.0000000015259407463773783 │
  │             0.0000005340188561312286 │
  │         -0.0000000014453873092054288 │
  │      0.00000000000006885688462984784 │
  │          0.0000000014640687686866336 │
  │             0.0000006206106784153024 │
  │        0.000000000001026043219642069 │
  │      0.00000000000000908753982136543 │
  │          0.0000000012266861545620006 │
  │              0.000001368423534811543 │
  │        -0.00000000004008291138896551 │
  │    0.0000000000000034788292771402135 │
  │        -0.00000000019055757937898233 │
  │              0.000000861587163285754 │
  │          0.0000000012494565636935551 │
  │    0.0000000000000020650514880338853 │
  │         -0.0000000025195386582924196 │
  │             0.0000015878587404550012 │
  │          0.0000000020031696658474832 │
  │     0.000000000000008653762835840825 │
  │          0.0000000013248324626567452 │
  │             0.0000010917602176791113 │
  │          -0.000000000431534915172141 │
  │    0.0000000000000011008895389325877 │
  │          0.0000000018058491422309012 │
  │              0.000000518074278469003 │
  │          0.0000000003786728026308069 │
  │     0.000000000000004787358719761659 │
  │        0.000000000013914636103932193 │
  │            0.00000042777376251934127 │
  │         0.00000000028524417767618677 │
  │   -0.0000000000000003039531964362599 │
  │         0.00000000033431199265710723 │
  │             0.0000007110214872536447 │
  │           0.000000000897547377057557 │
  │     0.000000000000008614904547116585 │
  │        -0.00000000014256755857737561 │
  │             0.0000009321321786338333 │
  │          0.0000000024971316931831605 │
  │     0.000000000000006962270401603941 │
  │          0.0000000009463240276708007 │
  │            0.00000047664227153608767 │
  │           0.000000001270068329545883 │
  │     0.000000000000012315391240218394 │
  │         -0.0000000010288910586451798 │
  │             0.0000009000959319649664 │
  │           0.000000002042629883223387 │
  │          0.0000000025531675684234813 │
  │         -0.0000000005407112584287418 │
  │             0.0000009093324252700716 │
  │          0.0000000012086454453166427 │
  │     0.000000000000006620388864865362 │
  │          0.0000000012907913731837375 │
  │             0.0000005194073547521564 │
  │          0.0000000007092494040497298 │
  │     0.000000000000007546848457078515 │
  │          0.0000000012805936818216656 │
  │             0.0000009385158737286841 │
  │          -0.000000001983045354101254 │
  │    0.0000000000000021641515366753035 │
  │         -0.0000000004681222528897413 │
  │             0.0000010532013711163975 │
  │          0.0000000006418504120400235 │
  │     0.000000000000007024757116765573 │
  │          0.0000000001399300948412857 │
  │              0.000001384046084815905 │
  │          0.0000000021370352917050643 │
  │     0.000000000000003343058778649856 │
  │          0.0000000003569879255529851 │
  │             0.0000006193067809539058 │
  │         0.00000000013279011924497992 │
  │     0.000000000000007313628891987002 │
  │          0.0000000006217433904871571 │
  │             0.0000006422257233343458 │
  │          0.0000000001483486152315569 │
  │   0.00000000000000007881846216544998 │
  │          0.0000000008407402676507153 │
  │             0.0000005814352772152563 │
  │          0.0000000027728868156672795 │
  │     0.000000000000004125603957335959 │
  │         0.00000000031408931603004355 │
  │             0.0000010192223782376944 │
  │           0.000000002171860043273587 │
  │   -0.0000000000000011279584363631179 │
  │          0.0000000014121508005600852 │
  │             0.0000005096727749699618 │
  │          0.0000000002507964545796563 │
  │    0.0000000000000003971552447762469 │
  │         0.00000000004951611114681118 │
  │              0.000001239837654684418 │
  │         -0.0000000008280214580634845 │
  │     0.000000000000004453204421709444 │
  │           0.000000005100107043919429 │
  │             0.0000012950432940697494 │
  │          0.0000000023488176065594424 │
  │     0.000000000000031035217635983463 │
  │          0.0000000022839787405796563 │
  │             0.0000012913191833068837 │
  │         0.00000000045501470998691437 │
  │     0.000000000000034494070152646156 │
  │          0.0000000018412160685422359 │
  │             0.0000005153595534678027 │
  │          0.0000000001198501431752581 │
  │     0.000000000000010600034746396283 │
  │          0.0000000032285244625687514 │
  │            0.00000011910268674788387 │
  │         0.00000000007652258324554711 │
  │      0.00000000000003288188295255849 │
  │          0.0000000016312971347234587 │
  │             0.0000014966662787444575 │
  │          0.0000000010912903732654235 │
  │      0.00000000000007471363665178599 │
  │          0.0000000014740644266022078 │
  │              0.000002299305415456166 │
  │           0.000000009327034686988179 │
  │      0.00000000000006248975952698218 │
  │           0.000000003407161027507637 │
  │             0.0000029584722082599948 │
  │          -0.000000008429273814201803 │
  │          0.0000000004738444134793807 │
  │          -0.000000010334266245754717 │
  │              0.000000991689918709502 │
  │           0.000000004108083729758499 │
  │           0.000000004103711162561349 │
  │         -0.0000000004239321397712641 │
  │             0.0000005376135184162747 │
  │           0.000000002239240940336224 │
  │     0.000000000000010136611381993339 │
  │          0.0000000004307522993580974 │
  │             0.0000011656127321825849 │
  │          0.0000000012891195126388959 │
  │      0.00000000000003366429519114283 │
  │          0.0000000017333289528444412 │
  │             0.0000004461963784165232 │
  │          0.0000000027697388266180915 │
  │    -0.000000000000004512698976273361 │
  │          0.0000000009693963739895307 │
  │             0.0000005657334769337521 │
  │        -0.00000000015632606616239805 │
  │     0.000000000000007310126525063324 │
  │          0.0000000006815038050389521 │
  │             0.0000005646487028978871 │
  │         0.00000000010164806203910654 │
  │    0.0000000000000042350124204408404 │
  │        0.000000000010291943463206568 │
  │             0.0000020552357796442936 │
  │        -0.00000000036676612770742943 │
  │     0.000000000000006228016316060325 │
  │           0.000000005179491813177796 │
  │             0.0000007366841751770245 │
  │        0.000000000012404757488235721 │
  │      0.00000000000030794356097405325 │
  │           0.000000004656200218023886 │
  │             0.0000006917419046054849 │
  │           0.000000000096797803387639 │
  │     -0.00000000000001951830220999327 │
  │          0.0000000012473723758432382 │
  │             0.0000027258595803114806 │
  │           0.000000009821293429165914 │
  │            0.00000009720192102038405 │
  │            0.00000001584465762512472 │
  │             0.0000017432161898848177 │
  │          0.0000000066198767026539125 │
  │     0.000000000000051886315551220875 │
  │         -0.0000000011532908816331792 │
  │            0.00000034655486205507376 │
  │          0.0000000012117741245373307 │
  │     0.000000000000013306484320813955 │
  │          0.0000000009620957964972612 │
  │             0.0000007873835882984578 │
  │           0.000000002947893448975957 │
  │     0.000000000000010901117556294462 │
  │            0.00000000009184618333625 │
  │             0.0000008375223867206962 │
  │          0.0000000014524410584967779 │
  │     0.000000000000004897331471587148 │
  │          0.0000000009398000884219931 │
  │             0.0000010578031843142894 │
  │          0.0000000016608778070936932 │
  │      0.00000000000004488538500730535 │
  │           0.000000000962381808686571 │
