Eliminação de Gauss: 

  ┌                                  ┐
  │                                 0 │
  │  0.000000000000014210854715202004 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │ 0.0000000000000017763568394002505 │
  │ 0.0000000000000017763568394002505 │
  │                                 0 │
  │ 0.0000000000000008881784197001252 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000014210854715202004 │
  │ 0.0000000000000026645352591003757 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000014210854715202004 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000012434497875801753 │
  │  0.000000000000003552713678800501 │
  │                                 0 │
  │  0.000000000000002220446049250313 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │  0.000000000000003552713678800501 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000012434497875801753 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000003552713678800501 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000014210854715202004 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │  0.000000000000024868995751603507 │
  │  0.000000000000010658141036401503 │
  │                                 0 │
  │                                 0 │
  │   0.00000000000009237055564881302 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000005329070518200751 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000014210854715202004 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000010658141036401503 │
  │                                 0 │
  │ 0.0000000000000008881784197001252 │
  │  0.000000000000021316282072803006 │
  │                                 0 │
  │  0.000000000000017763568394002505 │
  │ 0.0000000000000017763568394002505 │
  │                                 0 │
  │  0.000000000000012434497875801753 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000003552713678800501 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000021316282072803006 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000014210854715202004 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │  0.000000000000003552713678800501 │
  │                                 0 │
  │  0.000000000000003552713678800501 │
  │                                 0 │
  │  0.000000000000014210854715202004 │
  │ 0.0000000000000008881784197001252 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000007105427357601002 │
  │   0.00000000000001021405182655144 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │ 0.0000000000000017763568394002505 │
  │ 0.0000000000000017763568394002505 │
  │  0.000000000000008881784197001252 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000013322676295501878 │
  │  0.000000000000003552713678800501 │
  │                                 0 │
  │ 0.0000000000000017763568394002505 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000003552713678800501 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000014210854715202004 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000014210854715202004 │
  │                                 0 │
  │ 0.0000000000000017763568394002505 │
  │                                 0 │
  │                                 0 │
  │ 0.0000000000000004440892098500626 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000003552713678800501 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000008881784197001252 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000003552713678800501 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │ 0.0000000000000002220446049250313 │
  │                                 0 │
  │  0.000000000000003552713678800501 │
  │ 0.0000000000000017763568394002505 │
  │  0.000000000000014210854715202004 │
  │  0.000000000000017763568394002505 │
  │                                 0 │
  │  0.000000000000012434497875801753 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000014210854715202004 │
  │                                 0 │
  │   0.00000000000002842170943040401 │
  │  0.000000000000003552713678800501 │
  │                                 0 │
  │ 0.0000000000000008881784197001252 │
  │   0.00000000000006394884621840902 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000053290705182007514 │
  │                                 0 │
  │ 0.0000000000000004440892098500626 │
  │  0.000000000000007105427357601002 │
  │   0.00000000000004973799150320701 │
  │                                 0 │
  │  0.000000000000014210854715202004 │
  │                                 0 │
  │  0.000000000000003552713678800501 │
  │                                 0 │
  │  0.000000000000010658141036401503 │
  │                                 0 │
  │  0.000000000000024868995751603507 │
  │                                 0 │
  │  0.000000000000003552713678800501 │
  │ 0.0000000000000017763568394002505 │
  │   0.00000000000004263256414560601 │
  │                                 0 │
  │  0.000000000000021316282072803006 │
  │ 0.0000000000000008881784197001252 │
  │  0.000000000000003552713678800501 │
  │                                 0 │
  │   0.00000000000004973799150320701 │
  │                                 0 │
  │  0.000000000000017763568394002505 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000012434497875801753 │
  │   0.00000000000003907985046680551 │
  │                                 0 │
  │  0.000000000000012434497875801753 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000021316282072803006 │
  │                                 0 │
  │  0.000000000000014210854715202004 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000010658141036401503 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000014210854715202004 │
  │ 0.0000000000000008881784197001252 │
  │                                 0 │
  │  0.000000000000010658141036401503 │
  │  0.000000000000003552713678800501 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │ 0.0000000000000017763568394002505 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │  0.000000000000005329070518200751 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000009769962616701378 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000005995204332975845 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000014210854715202004 │
  │  0.000000000000006217248937900877 │
  │  0.000000000000007105427357601002 │
  │   0.00000000000004973799150320701 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000010658141036401503 │
  │  0.000000000000007105427357601002 │
  │ 0.0000000000000013322676295501878 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000012434497875801753 │
  │  0.000000000000005995204332975845 │
  │ 0.0000000000000008881784197001252 │
  │  0.000000000000021316282072803006 │
  │                                 0 │
  │                                 0 │
  │    0.0000000000000255351295663786 │
  │ 0.0000000000000013322676295501878 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000008881784197001252 │
  │  0.000000000000003552713678800501 │
  │   0.00000000000003552713678800501 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000021316282072803006 │
  │  0.000000000000010658141036401503 │
  │                                 0 │
  │  0.000000000000021316282072803006 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000014210854715202004 │
  │   0.00000000000003552713678800501 │
  │                                 0 │
  │   0.00000000000009237055564881302 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000013322676295501878 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000003552713678800501 │
  │   0.00000000000004973799150320701 │
  │  0.000000000000003552713678800501 │
  │                                 0 │
  │ 0.0000000000000004440892098500626 │
  │  0.000000000000010658141036401503 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000002886579864025407 │
  │  0.000000000000014210854715202004 │
  │ 0.0000000000000004440892098500626 │
  │  0.000000000000021316282072803006 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000003552713678800501 │
  │                                 0 │
  │   0.00000000000004973799150320701 │
  │                                 0 │
  │  0.000000000000014210854715202004 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000014210854715202004 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │ 0.0000000000000026645352591003757 │
  │  0.000000000000024868995751603507 │
  │                                 0 │
  │ 0.0000000000000008881784197001252 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000003552713678800501 │
  │                                 0 │
  │   0.00000000000004973799150320701 │
  │ 0.0000000000000008881784197001252 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │  0.000000000000011102230246251565 │
  │                                 0 │
  │ 0.0000000000000026645352591003757 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │  0.000000000000024868995751603507 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │ 0.0000000000000002220446049250313 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │ 0.0000000000000017763568394002505 │
  │                                 0 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000003552713678800501 │
  │   0.00000000000002842170943040401 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000021316282072803006 │
  │  0.000000000000003552713678800501 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000014210854715202004 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000007105427357601002 │
  │ 0.0000000000000017763568394002505 │
  │  0.000000000000053290705182007514 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000005329070518200751 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000014210854715202004 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000004440892098500626 │
  │  0.000000000000010658141036401503 │
  │  0.000000000000021316282072803006 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000053290705182007514 │
  │                                 0 │
  │   0.00000000000004263256414560601 │
  │  0.000000000000007105427357601002 │
  │ 0.0000000000000017763568394002505 │
  │                                 0 │
  │   0.00000000000005684341886080802 │
  │  0.000000000000003552713678800501 │
  │   0.00000000000009237055564881302 │
  │                                 0 │
  │                                 0 │
  │ 0.0000000000000008881784197001252 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │  0.000000000000010658141036401503 │
  │  0.000000000000005329070518200751 │
  │  0.000000000000003552713678800501 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000053290705182007514 │
  │ 0.0000000000000008881784197001252 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000053290705182007514 │
  │                                 0 │
  │  0.000000000000021316282072803006 │
  │ 0.0000000000000008881784197001252 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │  0.000000000000023092638912203256 │
  │ 0.0000000000000017763568394002505 │
  │                                 0 │
  │  0.000000000000010658141036401503 │
  │  0.000000000000024868995751603507 │
  │                                 0 │
  │  0.000000000000019539925233402755 │
  │ 0.0000000000000017763568394002505 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000021316282072803006 │
  │                                 0 │
  │  0.000000000000008881784197001252 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000012434497875801753 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │ 0.0000000000000008881784197001252 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000003552713678800501 │
  │                                 0 │
  │  0.000000000000004440892098500626 │
  │                                 0 │
  │                                 0 │
  │ 0.0000000000000017763568394002505 │
  │  0.000000000000005329070518200751 │
  │                                 0 │
  │  0.000000000000003552713678800501 │
  │                                 0 │
  │ 0.0000000000000017763568394002505 │
  │                                 0 │
  │  0.000000000000003552713678800501 │
  │                                 0 │
  │  0.000000000000003552713678800501 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000003552713678800501 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │                                 0 │
  │ 0.0000000000000017763568394002505 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000005329070518200751 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000010658141036401503 │
  │                                 0 │
  │                                 0 │
  │ 0.0000000000000026645352591003757 │
  │ 0.0000000000000026645352591003757 │
  │                                 0 │
  │  0.000000000000003552713678800501 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000003552713678800501 │
  │                                 0 │
  │  0.000000000000003552713678800501 │
  │ 0.0000000000000008881784197001252 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000007105427357601002 │
  │ 0.0000000000000013322676295501878 │
  │  0.000000000000014210854715202004 │
  │  0.000000000000005329070518200751 │
  │                                 0 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000027533531010703882 │
  │                                 0 │
  │   0.00000000000003552713678800501 │
  │  0.000000000000006217248937900877 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │  0.000000000000003552713678800501 │
  │   0.00000000000003197442310920451 │
  │  0.000000000000010658141036401503 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000014210854715202004 │
  │  0.000000000000007105427357601002 │
  │   0.00000000000004973799150320701 │
  │ 0.0000000000000017763568394002505 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │  0.000000000000014210854715202004 │
  │  0.000000000000005773159728050814 │
  │                                 0 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000014210854715202004 │
  │  0.000000000000003552713678800501 │
  │                                 0 │
  │  0.000000000000014210854715202004 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000005329070518200751 │
  │                                 0 │
  │  0.000000000000017763568394002505 │
  │  0.000000000000005773159728050814 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000003552713678800501 │
  │                                 0 │
  │  0.000000000000008881784197001252 │
  │  0.000000000000013322676295501878 │
  │                                 0 │
  │                                 0 │
  │ 0.0000000000000017763568394002505 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │  0.000000000000003552713678800501 │
  │                                 0 │
  │  0.000000000000003552713678800501 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000003552713678800501 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │  0.000000000000012434497875801753 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000005329070518200751 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000010658141036401503 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000024868995751603507 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000005329070518200751 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │ 0.0000000000000017763568394002505 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000014210854715202004 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │  0.000000000000014210854715202004 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000007105427357601002 │
  │ 0.0000000000000004440892098500626 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000014210854715202004 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000014210854715202004 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000005329070518200751 │
  │                                 0 │
  │  0.000000000000010658141036401503 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │ 0.0000000000000017763568394002505 │
  │                                 0 │
  │  0.000000000000009769962616701378 │
  │                                 0 │
  │ 0.0000000000000017763568394002505 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │ 0.0000000000000006661338147750939 │
  │  0.000000000000010658141036401503 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000010658141036401503 │
  │                                 0 │
  │  0.000000000000019539925233402755 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │ 0.0000000000000008881784197001252 │
  │                                 0 │
  │    0.0000000000000737188088351104 │
  │  0.000000000000010658141036401503 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │ 0.0000000000000017763568394002505 │
  │                                 0 │
  │  0.000000000000014210854715202004 │
  │  0.000000000000007993605777301127 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000009769962616701378 │
  │                                 0 │
  │  0.000000000000021316282072803006 │
  │  0.000000000000014210854715202004 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │  0.000000000000010658141036401503 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000014210854715202004 │
  │  0.000000000000007105427357601002 │
  │ 0.0000000000000008881784197001252 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │   0.00000000000004263256414560601 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │ 0.0000000000000008881784197001252 │
  │  0.000000000000003552713678800501 │
  │                                 0 │
  │   0.00000000000003907985046680551 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │                                 0 │
  │ 0.0000000000000017763568394002505 │
  │  0.000000000000003552713678800501 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │ 0.0000000000000017763568394002505 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000023092638912203256 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │ 0.0000000000000017763568394002505 │
  │  0.000000000000003552713678800501 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000003552713678800501 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │ 0.0000000000000017763568394002505 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000003552713678800501 │
  │ 0.0000000000000013322676295501878 │
  │                                 0 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │ 0.0000000000000008881784197001252 │
  │ 0.0000000000000017763568394002505 │
  │  0.000000000000003552713678800501 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000012434497875801753 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000003552713678800501 │
  │ 0.0000000000000017763568394002505 │
  │                                 0 │
  │ 0.0000000000000026645352591003757 │
  │  0.000000000000003552713678800501 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000004440892098500626 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000007105427357601002 │
  │ 0.0000000000000008881784197001252 │
  │  0.000000000000007105427357601002 │
  │ 0.0000000000000017763568394002505 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000014210854715202004 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │  0.000000000000003552713678800501 │
  │ 0.0000000000000026645352591003757 │
  │                                 0 │
  │  0.000000000000024868995751603507 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000014210854715202004 │
  │                                 0 │
  │ 0.0000000000000017763568394002505 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │  0.000000000000014210854715202004 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │ 0.0000000000000017763568394002505 │
  │  0.000000000000004440892098500626 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │ 0.0000000000000068833827526759706 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │   0.00000000000002842170943040401 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000003552713678800501 │
  │                                 0 │
  │  0.000000000000005329070518200751 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000012434497875801753 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │ 0.0000000000000008881784197001252 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │  0.000000000000003552713678800501 │
  │                                 0 │
  │  0.000000000000003552713678800501 │
  │                                 0 │
  │ 0.0000000000000017763568394002505 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000003552713678800501 │
  │ 0.0000000000000017763568394002505 │
  │                                 0 │
  │                                 0 │
  │ 0.0000000000000008881784197001252 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │  0.000000000000003552713678800501 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000007105427357601002 │
  │ 0.0000000000000008881784197001252 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000003552713678800501 │
  │ 0.0000000000000008881784197001252 │
  │  0.000000000000003552713678800501 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000005329070518200751 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │ 0.0000000000000017763568394002505 │
  │                                 0 │
  │  0.000000000000003552713678800501 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000006217248937900877 │
  │                                 0 │
  │  0.000000000000003552713678800501 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │  0.000000000000003552713678800501 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000010658141036401503 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │ 0.0000000000000017763568394002505 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000014210854715202004 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000003552713678800501 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000011546319456101628 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000005329070518200751 │
  │  0.000000000000015987211554602254 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000004440892098500626 │
  │  0.000000000000003552713678800501 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │ 0.0000000000000026645352591003757 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000003552713678800501 │
  │                                 0 │
  │  0.000000000000014210854715202004 │
  │                                 0 │
  │  0.000000000000003552713678800501 │
  │ 0.0000000000000013322676295501878 │
  │  0.000000000000007993605777301127 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000003552713678800501 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │ 0.0000000000000017763568394002505 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000003552713678800501 │
  │ 0.0000000000000017763568394002505 │
  │ 0.0000000000000008881784197001252 │
  │                                 0 │
  │  0.000000000000005329070518200751 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │ 0.0000000000000008881784197001252 │
  │ 0.0000000000000017763568394002505 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │  0.000000000000003552713678800501 │
  │ 0.0000000000000017763568394002505 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000010658141036401503 │
  │                                 0 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │                                 0 │
  │ 0.0000000000000039968028886505635 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000010658141036401503 │
  │                                 0 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000003552713678800501 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
